0,0,0.9999944,5.619068e-06
1,0,0.9999856,1.4437749e-05
1,0,0.99899703,0.0010029213
0,1,0.00047671536,0.9995233
1,0,0.98795915,0.012040828
1,0,0.99976736,0.0002325868
0,0,0.99999857,1.4523675e-06
0,0,0.9999871,1.2911041e-05
0,0,1.0,9.07531e-10
0,0,0.9876699,0.012330112
0,0,0.99967873,0.00032130236
0,0,0.9999999,9.375712e-08
0,0,0.9998167,0.00018328932
0,0,0.9987338,0.0012662172
0,0,0.9996195,0.00038052464
0,0,1.0,3.5847314e-08
0,0,1.0,3.1321243e-09
0,0,0.9996232,0.00037674452
0,0,0.9998379,0.00016214534
0,0,0.9954953,0.00450469
0,0,1.0,1.2709934e-09
0,1,0.24679969,0.7532003
0,0,0.9976555,0.0023445128
0,0,0.9994875,0.0005124645
0,0,0.99843556,0.0015644156
1,0,0.9625546,0.037445415
0,0,0.9999989,1.0311932e-06
0,0,0.9999994,5.688903e-07
1,0,0.99991596,8.4086605e-05
0,0,0.9958152,0.0041848286
0,0,0.9998042,0.0001957848
0,0,0.94313586,0.056864157
0,0,0.978471,0.021528948
0,0,0.99559826,0.004401745
1,0,0.99774545,0.002254496
0,0,0.99788934,0.002110666
0,0,0.9996131,0.00038689075
0,0,0.9995629,0.00043706267
1,0,0.7102779,0.28972206
1,0,0.999985,1.49975485e-05
1,1,1.133201e-06,0.9999988
1,0,0.999778,0.00022204364
0,0,0.99925226,0.00074776856
0,0,0.9999981,1.8521554e-06
0,0,0.9999701,2.9963101e-05
0,0,0.9989411,0.0010588393
0,0,0.9999416,5.8378715e-05
0,0,0.99999714,2.8792183e-06
0,0,1.0,1.3368516e-08
1,0,0.9994512,0.0005487663
0,0,1.0,3.4222715e-08
0,0,0.99871874,0.0012813209
0,0,0.9999895,1.05249455e-05
0,0,0.9999999,9.375712e-08
0,0,0.9974905,0.0025094443
1,0,0.9637769,0.036223102
0,0,0.9978643,0.0021357243
0,0,0.9995291,0.00047087355
0,0,0.9988257,0.0011743015
1,0,0.9982028,0.0017971908
0,0,0.99484056,0.005159457
0,0,0.99999964,3.3069924e-07
0,0,0.9999963,3.697487e-06
1,0,0.6674693,0.33253074
0,0,0.9985886,0.0014113446
1,0,0.99581224,0.0041876845
1,1,0.00013166139,0.9998683
0,0,0.9996026,0.0003974262
0,0,0.99998426,1.5735102e-05
0,0,0.9999764,2.3609875e-05
1,1,2.69326e-05,0.99997306
1,0,0.99832076,0.0016792157
0,0,0.9985863,0.0014137021
0,0,1.0,5.2181565e-10
0,0,0.99953127,0.00046877007
0,0,0.9982352,0.0017647435
0,0,1.0,2.793912e-08
0,0,0.99981874,0.00018124658
0,0,0.9993574,0.00064257893
1,0,0.9998292,0.00017085602
0,0,0.99991465,8.531224e-05
0,0,0.99998367,1.6327365e-05
0,0,0.99999845,1.4973663e-06
0,0,0.73248833,0.2675117
0,0,0.99992514,7.484759e-05
1,0,0.9981856,0.001814443
0,0,0.9999994,5.684635e-07
0,0,0.99985623,0.00014378937
1,0,0.9999994,5.411451e-07
1,1,0.38281468,0.6171853
0,0,0.9999999,9.375712e-08
0,0,0.9999999,9.375712e-08
0,0,0.99999976,2.3654148e-07
0,0,0.5325144,0.4674856
0,0,0.9999933,6.695711e-06
0,0,0.99135685,0.008643152
0,0,0.99999964,3.8606984e-07
0,1,0.121834144,0.87816584
0,0,0.9999964,3.517279e-06
0,0,0.98425347,0.015746567
0,0,1.0,3.5842238e-09
0,0,0.9999999,7.9127354e-08
0,0,0.9964514,0.0035486375
1,0,0.99997485,2.512842e-05
0,0,0.9997689,0.00023109252
0,0,0.9999938,6.1539736e-06
0,0,0.9999989,1.0193593e-06
0,0,0.9999976,2.3624193e-06
0,0,0.99971217,0.00028786558
0,0,1.0,5.792259e-09
0,0,0.9999361,6.394752e-05
0,0,0.9985833,0.0014166981
0,1,0.41317695,0.586823
0,0,0.9999925,7.510486e-06
1,0,0.9999999,7.596986e-08
0,0,1.0,1.7941058e-08
0,0,0.9999889,1.1050256e-05
0,0,0.99999905,8.951391e-07
0,0,0.9999993,7.6292065e-07
0,0,0.99844605,0.0015539891
0,0,0.99999356,6.4703827e-06
1,0,0.9999814,1.858286e-05
0,0,0.99973303,0.0002669921
0,0,0.99441165,0.0055884174
1,0,0.99999774,2.2811198e-06
1,0,0.81932783,0.18067214
0,0,0.98100764,0.018992389
0,0,0.9994368,0.00056318694
0,0,0.9999987,1.2911222e-06
0,1,0.002114224,0.99788576
1,1,0.037727587,0.9622724
0,0,0.99994695,5.3039512e-05
1,1,0.0015866024,0.9984133
0,0,0.9999989,1.0976555e-06
1,0,0.99908304,0.00091695436
1,0,0.9977198,0.002280157
1,0,0.5608867,0.4391133
1,1,0.27231258,0.7276875
0,0,0.9990816,0.00091842725
1,0,0.93483907,0.065160945
1,1,0.21687782,0.78312224
1,1,0.00078114384,0.9992188
0,0,0.9999685,3.143016e-05
0,0,1.0,2.3004459e-08
1,1,0.040275563,0.9597245
1,0,0.99999607,3.952297e-06
0,0,0.9999242,7.584319e-05
0,0,0.9945819,0.005418125
0,0,0.99854386,0.0014561837
1,0,0.9999255,7.4512805e-05
1,0,0.9997155,0.00028442653
1,0,0.9811461,0.018853856
1,1,1.1086114e-05,0.9999889
1,0,0.9998528,0.00014718511
0,0,1.0,3.0884508e-09
0,0,0.99998784,1.2122173e-05
0,0,0.9999918,8.1734825e-06
1,0,0.5957785,0.40422148
1,1,1.1385118e-05,0.99998856
1,1,1.2645993e-10,1.0
1,0,0.99753165,0.0024683094
1,0,0.9998031,0.00019692782
1,0,0.9998956,0.00010445729
0,0,0.79959524,0.20040473
0,0,0.99872595,0.0012739992
0,0,1.0,9.877935e-09
0,0,0.5915657,0.4084342
0,0,0.9952728,0.004727146
0,0,0.9999989,1.110355e-06
1,0,0.99955744,0.00044255814
1,1,0.34000328,0.6599967
0,0,1.0,2.4799411e-09
0,0,0.9869205,0.013079522
0,0,0.9999753,2.4644449e-05
0,0,0.99865496,0.0013450596
0,0,0.5765429,0.42345712
0,0,0.982847,0.017152961
1,0,0.9842555,0.015744498
1,0,0.99442416,0.0055759056
1,1,1.7468345e-07,0.9999999
0,0,0.9999963,3.7226505e-06
